weights_conv[67] = {17, -70, 17, -14, -15, -10, -21, -1, 11, -13, 16, -4, 24, 14, -7, 19, -2, 0, -20, 9, 17, -29, -3, 7, -9, 13, 21, -16, 4, 15, -2, 0, 0, -8, 11, -3, -21, 17, 13, -29, 0, 0, 11, -16, -13, -5, -3, 10, -26, 5, 28, 17, 5, 3, -24, 0, 17, 15, -19, 3, 20, 25, -12, 1, 10};
weights_conv[68] = {8, 153, 12, 33, 11, -19, 17, -3, 40, 16, -3, 2, 11, -15, -7, -17, 12, 3, 15, -3, 8, 12, 2, -7, 7, -7, -15, -9, -2, -5, -22, 24, 6, -9, -1, -2, -10, 8, 4, 30, -11, -12, 32, -16, -12, 3, 8, 16, -6, -27, 7, 8, -16, 0, 7, -11, -5, -8, -2, 8, 33, 17, -13, 5, -16};
weights_conv[69] = {32, -14, 4, 5, 23, -10, 16, -19, 23, 3, 4, 9, 11, -6, 19, -7, 6, 20, 2, -2, 2, 7, 6, -3, 10, 19, 1, -13, -4, -2, -9, 4, 17, -7, 2, 4, -3, 9, 16, -6, 7, -22, 16, -4, -7, -1, 7, -15, -11, -6, -3, 6, -12, 0, 8, -1, -2, -20, 22, 8, -5, -4, -7, -10, -8};
weights_conv[70] = {-42, 14, 0, -2, 9, 7, -13, 3, 5, -11, -15, -3, 0, -13, -7, 2, 11, 5, -18, 8, -5, 7, -3, -4, -1, -6, 4, -11, 21, 6, 12, 13, 8, -5, 14, -5, -10, -7, 7, 9, -16, -1, -17, -17, 6, -4, 0, -8, 2, -7, -1, -4, 8, 9, -10, -28, -10, 15, 12, -2, 9, -13, 13, 4, -17};
weights_conv[71] = {8, 6, 10, -25, -3, -1, 12, 0, -13, 31, -15, -27, 3, -2, 7, -9, -16, -1, 18, -17, 36, -39, 20, -5, -28, 19, -8, -9, -2, 12, -33, 12, -8, 16, -11, 2, -11, 2, -7, 5, 21, -14, -18, 16, 25, -10, 18, -2, -3, -9, -19, 5, 4, -7, 2, 24, 19, -5, -13, 4, -8, 15, 26, 22, -27};

Bias (8 bit):
bias_conv = {-240, 34, -1306, -1408, -917, -1364, -1990, 761, -2197, -1259, 547, -247, -2201, 580, -1400, 1445, 1024, 867, 1166, -1759, -641, -853, 556, -1324, -1666, -2178, -1167, -396, 286, -1493, -1405, 582, -565, -615, -733, 1845, -2039, 997, -1125, -2701, -1307, -1610, -2125, -1153, 132, -1659, -78, -358, 534, 1375, -96, -2920, 312, -485, 304, -1097, -1769, -1214, -997, -1535, 190, -96, -1157, -1588, -998, -394, -2571, -2411, 1997, -406, 714, -830};
Input range (8 bit):
 [-6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8]
Output range (8 bit):
 [-105, -87, -70, -52, -35, -17, 0, 17, 35, 52, 70, 87, 105, 122, 140]
