weights_conv[59] = {11, -35, -28, 9, -12, 1, -14, -11, 32, 7, 11, 17, -1, 9, -25, 10, -12, 20, -10, 24, -10, -5, 0, -5, -3, 13, 0, 37, -8, 20, -8, -10, 15, 1, 9, 9, 13, 12, -15, 2, -17, -9, -2, -13, -2, 10, 1, -25, 2, -2, -4, -12, -21, -14, 2, 13, -4, 19, -1, 15, 2, 11, -15, -7, 3, -13, 16, 13, -9, 5, -20, 18, 1, -12};
weights_conv[60] = {-14, 52, -32, 15, -8, -1, -9, -2, 5, 12, -14, -5, -13, 11, 22, 14, 3, 5, 5, 22, -3, 0, 33, 7, -3, -19, 7, 4, -20, 17, -27, 2, 0, 0, -11, -30, -9, -8, -10, 10, -6, -8, 2, 1, 1, 29, -1, -1, -10, 7, -3, 7, 13, -13, -27, 13, 17, 21, 11, 18, -15, -10, 7, -24, -10, -2, 1, 12, 3, 1, -26, -3, 11, 4};
weights_conv[61] = {6, 2, -13, -2, -2, -15, 14, 9, 8, -9, 3, 2, -14, -10, -15, 19, -1, 7, -9, 17, -7, 5, -4, -7, -7, 7, -2, -9, -18, -3, 16, -6, 9, 3, -14, 2, -1, 20, -14, 6, -12, 11, 22, 7, 30, -8, 6, 0, -9, -10, -5, -27, -6, 25, 5, 23, 3, -17, -6, -8, 7, 11, -6, -5, 5, 5, 9, 0, 21, 5, 2, 3, -8, -11};
weights_conv[62] = {-51, -1, -4, 42, 1, 4, 0, -1, 4, 30, -17, 29, 1, -17, -1, -27, 11, -26, 3, -5, -34, -4, 21, -8, 11, -8, 2, -14, -3, 12, 13, -5, -21, 51, -18, -7, -33, -40, -16, -53, 3, -24, 3, -3, -6, 7, 15, -18, -5, -7, 36, 9, -3, 33, -33, 8, -7, 15, 7, 13, -7, -15, -21, -2, -19, -12, 1, 36, 6, -16, -12, 14, -22, -5};
weights_conv[63] = {3, -26, 11, 13, 15, -11, 10, 2, 19, 5, -8, 1, -14, 25, -18, 6, 2, -4, -8, 10, -4, -14, 33, 39, -6, 12, -5, 34, -27, -3, -26, 21, 14, 14, -13, 1, 4, 9, 1, 11, -15, -2, -3, -30, -4, 27, 13, -5, 13, 4, -4, 1, -17, -3, 4, -6, 18, -11, 4, -18, 4, -35, -12, -21, -26, -16, -8, -1, 5, 4, 1, 14, -11, -9};
weights_conv[64] = {27, -26, -16, 5, 15, 11, -20, 10, -18, -3, 14, 2, 13, -13, 4, 6, -13, -5, -1, 9, -6, 14, 6, -38, -9, -20, 11, -37, -17, 7, 17, 11, 19, 10, -8, 26, -13, 10, 6, 5, 1, -12, -13, 27, -8, -19, 0, 0, -12, -10, 11, -29, 33, -5, 9, -2, 4, -14, 16, 2, 14, 45, 32, 5, 15, -12, 0, -2, -18, 22, 8, -19, -5, -13};
weights_conv[65] = {0, 0, -6, 2, 3, -4, -4, -6, -3, 1, 3, -3, -18, 2, -9, 2, -3, -4, -2, -3, 7, -7, 3, -1, 3, -2, -3, 1, 4, -10, -8, -2, -2, 7, -16, 2, 0, 2, 0, -4, -10, 3, -14, -5, 7, 9, 11, -10, 0, 3, 9, -25, 0, -3, 8, -8, -10, 1, 1, 0, 0, -6, -3, -3, 0, -10, -11, -6, -2, -1, 15, -2, 12, -5};
weights_conv[66] = {6, -13, 4, 4, -25, -15, -15, 16, -1, -15, -7, -10, -6, -6, 44, 22, -35, 1, 0, 7, 12, 15, 10, -12, -35, 36, 16, 44, -18, -7, -5, 19, -22, 14, -8, -8, -2, 2, 18, 10, 25, 5, -4, -18, 19, -9, 6, -11, 21, 7, 3, 16, -21, -7, 23, -14, 21, 11, 17, 5, 13, 6, 4, 5, -29, -4, -1, 5, 17, -9, -13, -17, -8, 13};
weights_conv[67] = {35, 36, -16, -12, 12, -22, -11, 7, 3, 7, 7, -6, -6, 22, -9, 5, -11, -10, 5, 3, 22, -11, -8, -4, 2, -24, 0, -18, -11, 7, -6, 8, 21, -1, -19, -1, -6, 18, -2, -5, 15, -14, -12, 2, 3, -1, 13, 41, -2, -4, -19, -5, 1, -1, 9, 10, 8, -5, 8, 5, 10, 11, 0, 0, 14, 30, -2, 16, -20, -11, 1, 8, -2, 35};
weights_conv[68] = {1, 50, -11, 11, -7, -1, -10, -7, 11, -3, -1, -4, -19, 8, 15, 16, -22, 4, 1, -13, 6, 10, -4, -12, 6, 9, 18, -18, -22, -12, -13, 6, -1, -21, 3, 0, -18, -25, 7, 4, 4, 6, 28, 9, 10, -2, -3, 19, -13, 11, -11, -10, 6, 9, 2, -19, 19, -4, 7, 20, 10, 9, -13, 8, -3, -12, 5, 21, 7, -3, -12, -19, -12, 10};
weights_conv[69] = {-107, -15, 24, 25, 8, 8, -1, -20, 5, -7, 22, -6, -11, 7, -5, -13, 8, -19, 4, -23, -16, -22, 16, -11, 21, 21, 11, -28, -6, 14, -24, -33, -16, 29, 22, -1, -10, -15, 5, -12, -16, -27, 16, -1, 0, -2, 6, -24, -4, 22, 16, 40, 6, 2, 4, -7, 7, 3, -23, -14, -12, -6, 11, -7, 0, -8, -20, 2, 50, -5, 0, -4, -7, 17};
weights_conv[70] = {-43, -84, 28, 15, -9, -2, -13, 9, -2, -3, -8, -19, 3, -2, 15, 10, -1, -8, -20, -12, 13, 7, 6, 9, 0, -9, 0, 11, -19, 1, -3, 2, 8, 14, -2, -11, -6, 6, -21, 5, -9, 22, -11, -1, -14, 4, 20, 19, -5, 0, 3, 5, -6, 24, 0, 0, 17, -3, -13, 6, 5, 15, -5, -12, -23, 34, 10, 11, 18, -12, -8, -26, -13, 8};
weights_conv[71] = {12, -16, -18, -4, 0, 6, 10, -4, 5, 3, 9, 19, -17, 10, 12, -14, -24, 1, 1, 10, 0, -5, 13, -21, 1, 4, 0, -5, -14, -3, 3, 1, 3, 16, 3, 7, -6, 9, -2, 10, -12, -11, -21, 8, 13, -1, 8, 5, -11, -19, -9, -20, 37, -7, -14, 21, -13, -16, -2, 18, 14, 2, 24, -10, -12, -5, 37, 8, -18, -8, -11, -18, -10, -19};
weights_conv[72] = {-4, -14, -20, 9, 13, 9, 8, -4, 12, 3, 35, 6, 6, -15, 16, 5, 6, -4, 12, 12, 10, 12, 4, -31, 24, 8, -10, -14, 2, -9, -6, -3, 17, -2, -25, -16, 14, 5, -11, 9, -7, -14, 16, -23, -7, 1, 4, 23, 13, 13, -26, -6, -12, 22, 22, -11, 0, -10, 20, -16, 8, 5, 3, 18, -7, -12, 49, 15, 5, -2, 7, 26, 5, -21};
weights_conv[73] = {-49, 19, 1, -10, 7, -7, -4, -9, -12, -11, 10, 8, -15, 26, -2, -4, -22, -13, -16, -22, -10, 19, -1, -10, 19, 17, -21, -5, -7, 4, -10, -9, -20, 9, 1, 15, 43, 0, 13, -13, -37, -4, -12, -14, -4, 5, 3, -22, -9, 8, -44, -27, -5, -4, -11, -8, 13, 1, -7, 2, 9, 15, 6, -11, 4, 34, -6, -17, -7, -9, 23, -6, -28, 0};
weights_conv[74] = {-36, -10, 2, 55, 5, -15, 12, -4, -3, -2, 10, -9, -7, -10, -8, -15, -14, -9, -7, 22, -21, -17, 16, 15, 40, -4, -20, -11, -5, -26, 21, -12, 0, -17, 0, 6, -23, -15, -35, -26, 35, 32, 16, 0, -6, 12, 34, -25, -22, -2, 12, -15, -9, -5, -19, -6, 6, 2, 0, -18, 14, 7, 4, 6, 9, -11, 13, 11, 3, -24, 2, 0, -25, 18};
weights_conv[75] = {26, 6, -10, -10, -6, -15, -1, 16, 9, -3, 18, 4, 12, 1, 10, -2, -23, -4, 16, 3, -5, 5, -27, 8, -16, 24, 16, 33, -8, 15, 2, 7, 2, 9, -16, 0, -11, 11, 10, 12, -13, -14, -9, -12, 13, -5, 8, 12, 0, -8, 12, -13, -1, -10, 10, -9, 3, 2, 11, 11, 8, 17, -8, -3, 0, -7, 15, -4, -25, -7, -22, -5, 0, 12};
weights_conv[76] = {0, 0, -3, -1, 0, 0, -2, -1, -3, -3, -8, -4, -11, 2, -3, 4, -3, -3, 1, 1, 0, -5, -2, 2, 9, -2, -1, 0, -7, -6, -10, -1, 0, -2, -1, -5, 2, 3, -2, -1, -4, -3, -14, -2, 0, -1, 6, -2, -2, 3, 4, -17, -5, -4, 6, -5, -6, -2, -1, 1, -1, -5, -1, -1, -4, -5, -7, -1, 0, 1, 7, -7, 7, -1};
weights_conv[77] = {0, 1, -1, -4, -4, 5, -2, -12, -6, -2, -7, -5, 2, 0, -5, 1, -3, 5, 1, 2, -2, 3, -2, 1, -1, -5, 2, -1, -3, -4, 1, 2, -8, 1, 7, -10, -1, 2, -3, 3, -3, 5, 12, -2, -2, -4, -2, 2, 4, -2, 0, 1, -7, 6, 1, -1, 1, 0, -4, 4, 0, -14, -5, 0, -8, 0, -4, -3, 1, -5, 2, -10, -4, 6};
weights_conv[78] = {80, 1, -12, -10, 9, -8, 6, -4, 0, 17, -5, -5, 13, -16, -6, 13, 4, -11, 12, -3, 6, -7, 2, 14, -12, -14, 1, -19, -5, 6, 14, 27, -20, 26, -2, 1, 2, -22, -20, -13, 6, 7, -3, 15, 27, 6, 0, 18, 0, 10, -6, -6, 2, -15, -1, 17, -4, -2, 2, 2, 5, -3, 22, -3, 11, -10, -18, -24, -5, 21, -8, -9, 4, 10};
weights_conv[79] = {0, 0, -4, 0, -2, -1, -9, -11, -4, 2, -13, -5, 7, 2, -4, 8, -1, 0, 1, 1, 0, -4, -4, 0, -2, 2, -5, 0, -3, 0, 1, -2, -8, -1, -4, -6, 1, -1, 4, 5, 1, 2, 3, -1, -3, -3, -6, -5, 2, 0, 2, 3, -1, -1, -1, 1, 7, 1, -3, 2, 3, -6, -6, 4, -2, -4, -6, -2, -3, 0, 1, -6, -5, 5};
weights_conv[80] = {25, -18, 1, 1, 4, 6, 30, 13, 7, -10, -40, -14, -16, 12, 25, 43, 12, -34, 12, -24, 47, 21, -17, -2, -8, 17, -10, 3, -15, 18, -2, -5, -8, -5, -4, 15, 8, -1, 9, 11, 5, -3, -2, 2, -13, -3, 22, -2, 2, 38, 23, 7, -14, -15, -28, 64, -2, -10, -4, -19, -24, -40, -14, 15, -4, -1, -10, -5, -3, -15, -23, 10, -9, 5};
weights_conv[81] = {24, 118, -4, -21, -3, -4, -13, 18, -2, 20, -17, 9, -17, -2, 20, -7, -20, 1, -2, 21, -4, 9, 12, -10, -1, -8, 26, 2, -17, 12, 8, -1, 5, -3, -3, 35, -19, -10, 5, 17, -11, 0, 9, 19, 19, -19, 1, 5, -2, -7, 2, -15, 0, -8, -18, -3, 6, -11, -1, 17, -5, 14, 1, 7, 0, 0, 14, 5, 7, -8, -14, -16, 3, -2};
weights_conv[82] = {0, 0, 8, -7, 1, -1, -2, 6, 3, -8, 2, -4, -20, 4, -8, -2, -7, -7, 1, -2, 2, -7, -3, 5, 8, -6, -4, -3, 1, -5, -11, 0, 2, -9, -1, -8, -9, 5, -4, -1, -11, -1, -15, 3, 9, -2, 17, -4, 0, 5, 9, -31, -13, -7, 5, -10, -6, -7, -5, -7, -5, -8, 5, -3, 0, -1, -10, -3, 3, -4, 11, 1, 12, -7};
weights_conv[83] = {32, 32, 12, 5, -8, 13, 4, 6, -25, -9, 13, -11, 11, -19, -35, 13, -15, 36, 5, 4, 8, 10, -41, 5, -10, 7, 12, 7, -11, 38, 17, -5, -16, -16, 0, -5, -15, -6, 1, 0, 9, -26, -8, -21, 4, -9, 9, 7, 12, -2, 2, -2, 39, 3, 20, -2, 44, 5, -19, 18, -8, -5, 4, -8, 0, 0, -11, 17, -13, 4, 24, -5, -12, -8};
weights_conv[84] = {7, 39, 17, 32, -11, 9, -15, 2, 23, 20, 19, 7, -8, 35, -10, -29, -32, 25, -11, -10, 0, 14, 23, 9, -30, -24, -19, -6, -11, 1, 2, -17, -20, 1, -12, 5, -1, -33, -21, -23, 12, 18, 14, -4, 0, 9, 24, 8, 14, 15, -12, -3, -15, 8, -33, -18, -19, -10, 23, -13, -24, -19, 1, 2, -19, -7, -3, 33, -9, -8, 26, 0, 20, 9};
weights_conv[85] = {-106, -13, 10, 20, -15, -5, -18, -3, -7, -21, 13, 3, -5, -3, -20, -5, -17, -23, -5, -9, 0, -8, -19, 10, 17, -18, 2, 34, 9, 10, -19, -15, -2, 10, 23, 9, 4, -22, 0, 20, 3, -4, -5, 7, -1, 13, 26, -14, 1, -6, -7, -10, 2, 15, -8, 16, 5, -8, -9, 11, 28, -11, -5, -15, -25, 38, -4, 5, 31, 3, -6, -18, 15, 8};
weights_conv[86] = {-10, 7, -7, 12, -20, -5, -4, -14, 16, -24, 23, -4, 18, -26, 9, -19, -22, 22, 2, 14, 10, 33, -25, 1, 16, 32, 6, 10, 17, 17, -14, -12, -5, -13, -36, -28, 7, 20, 3, -14, 39, -26, -2, -26, 8, 45, -17, 6, -13, -11, 24, 5, -23, -7, 15, -23, -3, 19, 17, -7, -10, 9, 1, 1, -10, -26, 2, 5, -2, 14, -25, 33, 11, -16};
weights_conv[87] = {-41, 56, 8, -7, -1, 26, 1, -7, 5, -10, 11, -16, 7, -5, -5, 7, 3, 2, 10, 2, 9, -4, 14, 21, -3, -24, -6, -2, -2, 11, -9, 11, -19, 14, -3, -18, -4, 10, 15, 6, -1, 6, -9, -5, -14, 14, 1, -8, 6, 8, 2, 1, 6, 5, -15, 4, 10, -8, -5, 0, -5, 7, 12, -16, -14, 10, -2, 6, -11, 18, 7, -17, 1, -7};
weights_conv[88] = {-6, -2, -4, 5, -2, 0, -1, -3, -6, -3, 1, -9, -14, 9, -8, 1, 0, -7, -4, -2, 1, -4, -1, -2, 0, 0, 4, 0, 8, 0, -5, -1, -1, 4, -10, -10, 1, -5, 4, -2, -7, -5, -12, -9, 3, 0, 12, -1, -1, 8, 5, -14, -7, -2, 9, -6, -9, -3, -5, 4, 7, -6, 1, 2, -6, -6, -2, 4, -1, 0, 5, -3, 6, -5};
weights_conv[89] = {6, 101, -5, 3, 7, 38, 1, 4, -21, 11, -8, 9, -2, 21, 18, 6, -4, 0, -4, -4, 13, -6, 19, -4, 12, 9, 22, -2, -29, 9, -5, -1, -4, 1, -10, 10, -9, -5, 0, 1, -8, -3, -6, 17, -2, 4, 14, -8, -17, 3, 7, -13, 3, -3, -7, -4, -5, -4, -3, 19, 9, 21, 11, 9, -12, -2, -6, 24, -20, 3, -16, -22, 0, 1};
weights_conv[90] = {0, 0, -1, -4, -8, -9, 2, 7, -2, -1, -1, 4, -20, 3, -10, 6, -3, -4, 2, 1, 2, 0, -2, 5, -4, -5, -5, 7, 0, -3, -13, 2, -4, 5, -10, 0, -14, 9, -2, 0, -9, -15, -16, 2, 12, 8, 18, 2, -3, 3, 9, -38, -4, -2, 15, -11, -10, 0, -1, -4, 0, -2, 9, -4, 5, -13, -5, -8, -2, 0, 16, -5, 20, -11};
weights_conv[91] = {-1, 2, 2, 1, -4, 15, 2, -8, -3, -3, -4, 6, -1, 3, -14, -1, -8, -6, 1, -1, 2, 11, -10, -11, 8, 3, 3, 2, -7, -4, 8, -6, 6, -3, -2, 7, -6, 0, 5, 7, -4, 8, 26, -15, -1, -6, -1, -8, 0, -3, -4, -3, -7, -5, 3, 1, 2, -17, -7, -1, 9, 0, -2, 2, -4, 3, -2, -3, 2, -7, 12, 6, 5, 2};
weights_conv[92] = {6, 29, -19, 12, 1, -7, -7, -5, 10, 12, -9, 18, -12, 4, 10, 0, -16, -5, -15, 5, 8, -10, 15, -25, 2, -16, -12, 6, -13, -8, -6, 5, 3, -1, 7, 9, 8, -2, 9, 1, 2, -13, 3, -9, -6, -8, 0, 12, 2, -9, 4, -15, 13, -13, -11, 24, 5, -10, -11, -11, 0, -2, 15, 9, 13, -9, 38, -3, -15, 26, -3, 24, 2, -17};
weights_conv[93] = {36, -21, 3, -13, 2, -10, 26, 8, -1, -14, -6, 0, -5, -10, -14, 6, 2, 12, -26, 2, 9, -7, 13, 10, -9, 13, -3, 5, 22, 13, -14, 1, 14, -14, 7, 29, -11, 9, 3, -6, -6, 11, -24, -5, -19, -3, -4, -2, 16, 6, 2, 18, -31, 16, -7, -7, -15, -16, -9, -20, 3, -27, 4, -17, -30, -12, -6, -4, 24, -17, -7, 6, -14, -13};
weights_conv[94] = {-19, -86, -5, 10, -5, -16, 7, -1, 11, -14, 2, 19, 4, -17, -11, 4, 32, 18, 10, 13, -4, -17, 3, -6, -5, 29, -16, -5, -13, -16, 33, -7, -21, -3, 15, -23, -12, -30, 0, -4, 25, 2, 0, -8, -6, -1, -4, 2, -8, -16, 5, 8, 18, 1, -16, 14, 13, 15, -12, 2, 12, 0, 3, 13, -4, -8, -13, -5, -13, 30, 8, 6, -19, -2};
weights_conv[95] = {-27, 24, -15, -6, 5, 9, -8, -17, -24, 10, 3, 12, -5, 6, 5, -2, 13, 17, -16, 16, 10, -3, 17, 17, -9, 3, 11, 0, -17, 15, -5, 2, 2, -4, -19, -17, -12, -5, -15, 12, 1, -10, -2, 5, 18, 4, 9, 8, 9, -10, 20, 7, 16, -6, 4, -4, 1, 3, 4, 5, -8, -20, -1, 6, -4, 10, -2, 8, -11, 9, -7, -1, -14, -8};
weights_conv[96] = {-16, -21, -4, 14, -9, 5, 11, 0, 10, -9, -6, 26, -8, -4, -1, -9, 38, 7, -2, 12, 5, 17, -12, -7, -1, 5, 8, 0, 4, -14, 14, -1, -6, -4, 3, -7, -13, -12, 3, -6, -13, 31, 1, 13, 12, -4, -10, -16, -22, -13, 13, -17, 3, -8, 3, -10, -13, -9, -1, -21, 23, -4, -5, 23, 10, -5, -19, -2, 10, -6, -31, -8, -22, -20};
weights_conv[97] = {-1, -2, -4, 2, 7, -9, 13, 24, -7, -12, -22, 0, 0, -3, -1, -10, 1, -17, -17, -10, 0, -5, -6, 5, 8, 5, -4, 1, 20, -5, 0, 4, -6, 1, 0, -11, -4, 3, 9, -5, 2, -4, 28, -4, 17, -11, 2, -20, -7, 7, 8, 10, 4, -5, 12, -16, -6, -18, -6, -1, -20, -7, 15, -6, 5, -2, -13, -2, 6, -4, -3, -9, 4, 2};
weights_conv[98] = {8, 69, 12, 2, -4, 5, -6, -5, -13, 3, -4, -8, -13, 14, -12, 8, -21, -2, 10, -13, -11, 9, 8, 11, 15, 3, 0, -18, -4, -5, -27, 14, -7, -15, 7, 5, 0, -22, 5, -15, 18, 10, 4, -4, -14, 12, -23, 4, -12, -2, -16, -22, -6, 6, -23, -6, 10, -13, -8, 14, -3, -6, -3, -13, -7, 16, 15, 8, -5, -7, 14, -1, -6, 13};
weights_conv[99] = {47, 1, 0, -1, 12, -1, -18, -23, 7, -21, -11, -3, -6, -27, 9, -5, 5, -1, 4, -7, 6, 7, -22, 24, -14, -14, -4, -12, 9, -2, -10, 4, 17, -4, 13, -3, -5, 0, -2, 3, -7, 5, -17, -5, 5, -10, -1, 5, 20, -17, 5, -12, 8, -11, -10, -21, -3, 1, -10, 3, 7, -27, 14, 0, -9, -2, 13, 2, -2, -17, -10, 30, 12, 9};
weights_conv[100] = {-5, 12, -12, -22, 0, 2, 3, -18, -7, 17, 3, 2, 11, 7, -18, -13, -6, -19, 7, 0, 8, -18, 3, 5, -7, -25, 8, -3, 12, 16, -18, -9, 17, 22, -7, -18, -14, 10, -33, -37, -12, -17, 5, 16, 6, 5, -25, 17, 0, -15, 25, -13, 0, 35, 16, -3, 8, -17, -2, 18, 0, -14, -6, -18, -13, 62, 0, 11, 7, -5, -25, 2, -28, 26};
weights_conv[101] = {-24, 0, -19, 30, -9, -10, 20, -1, 15, 7, 43, 26, 8, -1, -2, 19, -3, 2, -5, 9, -10, -34, -7, -18, 5, -23, -14, 14, -14, -14, -5, 3, 5, 1, 1, -21, 39, 9, -6, 7, -7, -23, 13, -7, -2, 7, 23, 10, 1, -8, 2, -15, 13, -11, 2, -8, -9, -12, -10, 7, 3, 19, -3, -21, -4, 1, 44, 0, -5, 4, 10, 22, 4, 3};
weights_conv[102] = {24, 52, 17, -2, -3, -20, 7, 14, -24, -2, 16, 17, 11, 4, 4, 0, -2, 3, -5, 9, 10, -16, 38, -8, 7, -18, 0, 10, -18, 5, 4, -3, 9, -1, 6, 15, -19, 11, -14, -5, -13, 11, 14, 0, 15, -17, 11, -16, 10, -10, -18, -19, 6, 12, 10, 15, -11, -1, -4, 11, -17, 0, -11, -5, 24, -14, 2, 0, -3, -1, -2, -5, 8, 3};
weights_conv[103] = {4, -12, -22, 18, 13, -10, 52, 27, -23, -10, -16, -19, -6, -12, 6, -9, -10, 30, -6, 7, -19, 9, -12, -9, 6, 6, -9, -6, 16, 0, 11, 11, -15, 3, -13, 13, -12, 19, 9, -4, -1, 6, -12, -22, 21, -1, 1, 23, -20, -9, -8, -8, 13, 12, 10, 13, -19, -11, 4, -21, 2, -27, 30, 0, -17, -11, 7, 5, 6, 10, -9, 12, -13, -8};
weights_conv[104] = {61, 6, -29, -30, 12, -10, 12, 1, 4, -10, -17, 14, 14, 10, -7, -9, -1, 9, -12, -22, -6, 7, -2, 1, -22, -26, 4, -4, 6, 16, -6, 1, -16, -18, 10, 8, -24, -34, -16, -12, 14, 17, 21, 6, 3, -14, 12, 3, -1, 8, -5, -22, 19, -11, 5, 20, 1, -7, -4, 5, 23, -21, 16, 3, 7, 4, -23, -12, -1, 32, -27, -22, -3, -26};
weights_conv[105] = {-30, 23, -2, -7, -12, -4, 6, 3, -10, -7, 2, 8, -3, -3, 24, -4, 40, 15, -14, -4, 11, -20, -21, -23, 12, -14, -7, -3, 10, 22, -13, 15, 9, 5, 26, -4, 25, 24, 9, 10, -4, 15, -16, 18, 2, -2, -3, 9, -2, -7, 9, -14, -27, 0, -2, 2, -7, -36, 33, -4, 6, 0, 10, -4, -3, -16, 2, -17, -13, -27, -19, 12, -1, -32};
weights_conv[106] = {4, -40, 8, -6, 2, 25, 4, -7, -9, 9, -16, 1, 19, 0, 11, -11, -8, -7, 11, -1, -6, -6, 5, -4, 0, -4, -7, -8, -5, 24, -2, 28, 15, 6, -3, 0, -27, 0, 5, 11, -16, 13, -8, 11, 19, -6, 5, -7, 6, -6, 11, -6, -1, 8, -1, -9, 2, -4, 13, -22, -2, -10, 19, 0, 13, 10, 4, -11, -31, 12, -6, -35, -6, -11};
weights_conv[107] = {-14, -8, 24, -5, 9, 0, -4, 17, 7, 3, -25, 5, -18, -11, -24, -2, -34, -23, -4, 16, -6, -14, 29, -20, -9, -2, -17, 4, 16, -3, 2, 45, -13, 3, 12, -21, 2, 17, 4, -5, -5, 7, 0, 20, 19, -1, -6, -22, -3, 14, 2, -16, 0, 7, 15, -8, 10, -11, 18, -13, 2, -9, 10, 2, 21, 8, -13, -5, 3, 3, -12, -20, 9, 11};
weights_conv[108] = {36, -22, 12, -1, -16, -1, -8, -28, -3, 4, 8, -4, 22, 2, 2, -2, 4, -2, -19, -11, 2, 6, 12, 11, 1, 0, -17, 12, -14, 14, 6, -21, 13, 9, -7, 2, -2, -3, -6, -30, -1, -12, 29, 32, 28, -11, 13, 14, -9, -23, 1, -11, 5, -15, 5, 16, -1, 16, -21, 2, 9, 8, 25, -7, -11, -5, -17, -5, -19, -3, -11, -9, 3, 13};
weights_conv[109] = {-1, 4, 1, -8, 6, 17, -6, 4, -9, 5, 1, 2, 6, 9, -4, 2, 1, 5, 1, 1, -2, 0, -5, -7, -8, -15, -5, -5, 3, -1, -1, -4, -13, -2, 3, 0, 3, 4, -3, 7, -5, 10, 1, 3, -4, 1, 1, 0, 0, -1, -7, 4, 3, -10, 2, 4, 4, -2, -2, -13, 6, -8, 2, -4, 5, -10, -3, -7, 5, -6, -5, -3, 7, -10};
weights_conv[110] = {30, 18, -33, -6, 11, -10, 15, 20, -20, 5, 18, 13, 6, -11, 9, -9, -6, 14, 6, 17, 3, 11, 4, -23, -1, -4, 14, 3, -14, -6, 12, 8, -6, -2, -1, 22, 2, 5, -25, -3, -6, 12, -21, -18, 12, -26, 10, 31, 2, -10, -16, -11, 19, -2, 5, 18, 1, -19, -2, -10, -2, 11, 21, -5, -11, 10, -6, -8, -13, 20, -19, -3, -5, -14};
weights_conv[111] = {1, 73, 7, 18, -2, 5, -23, 8, -7, -14, -10, 14, -6, 6, 30, 10, -4, 16, -3, -13, 13, 7, -6, -12, 2, 14, 21, 14, -2, 4, 9, -20, 0, -14, -13, -11, 27, -11, -6, 16, -7, -2, 8, -11, -4, -6, -17, 4, -15, -7, -1, -10, 11, 2, -11, 2, -21, -8, 33, 17, -17, 6, 11, -1, -2, -8, -24, 32, 10, -1, 4, -2, 25, -12};
weights_conv[112] = {-56, 17, -2, 4, 10, 6, -19, -27, -11, 16, 18, -26, -3, 7, 15, 4, -1, -14, -19, -2, -11, 22, -8, 13, 12, -9, 5, 15, 13, -12, 3, 15, -12, 29, 20, -1, 29, 3, 18, 0, -8, -32, 6, 21, -8, -13, 27, -29, 25, -8, -8, 5, -28, -5, -12, 10, 2, 20, -4, 19, 7, 5, -19, -8, -14, 0, 7, -18, 13, -14, 1, 23, 12, -27};
weights_conv[113] = {-65, 3, -3, 7, 7, 2, 4, 20, -2, 4, -4, 2, -18, 7, -2, 18, 2, -14, -7, 1, -5, -5, 5, -5, 11, 3, -1, -5, 1, -3, -12, 3, -9, 7, -5, 6, 0, -4, -8, 8, -17, -10, -7, -10, 5, -1, 22, -14, 8, 17, 7, -39, -1, 18, 23, -16, -11, -5, 3, 10, 19, -9, 4, -4, -7, -6, -6, -4, -1, -4, -4, -14, 20, -19};
weights_conv[114] = {11, 14, -3, -15, -4, -20, -20, 10, -8, 2, 2, 1, -4, 30, -6, 2, -11, -14, 2, 26, 23, 16, 9, -2, 1, 6, -13, 2, -15, 6, -1, -12, 10, -2, 4, 8, 35, 22, 31, -20, -40, -7, -24, -18, -3, 13, -16, 22, -4, 14, -24, -5, -6, 20, 25, 4, -4, -1, -17, -23, -4, -3, 9, 3, 34, 48, 10, 1, -9, -7, -9, -17, -1, -7};
weights_conv[115] = {-24, 53, -15, -8, 9, 8, 9, -9, 7, -7, 2, -15, -31, 4, 8, -18, 8, 40, -9, 10, 5, -1, 16, 47, -4, -21, 2, -15, -7, 10, 7, 5, -10, -11, -14, -11, 4, 0, -10, 12, -7, -7, -8, 3, 3, -1, 7, 5, 25, 3, -4, -6, -10, -10, -4, 5, 18, 38, 1, 21, -11, 10, -17, -15, -17, 4, -34, -2, 1, 2, 2, -20, -1, -7};
weights_conv[116] = {-38, 35, 24, 4, 11, -4, -30, -28, 4, -3, 15, -3, -7, -10, -7, 12, -12, -2, 9, 6, -10, -10, 3, -6, 4, 4, -1, -11, 8, -17, -7, 13, -7, -5, 0, -13, 33, -3, 0, 5, 4, -1, -13, 12, 3, 2, -11, -6, 8, 19, -3, 14, 7, 2, -3, -15, 13, 24, 14, 2, 6, 1, -12, 0, 0, -6, 9, 2, -3, 6, -16, -4, -1, 9};
weights_conv[117] = {-33, 54, -6, 11, -1, 19, 18, 0, 1, -19, 3, -12, -23, -15, 5, -11, 5, 26, 35, -6, 2, -9, 18, -3, -2, -24, 22, -2, -20, -1, -5, -19, 2, -12, 6, 7, 14, -7, -16, -16, 2, -11, -11, 20, -11, 5, -1, 8, -14, 3, -12, -7, 20, -9, -21, -21, 3, 29, 5, 9, 8, 4, 24, -3, -17, 1, -15, 1, -12, -2, 12, -24, -20, -6};
weights_conv[118] = {-33, -32, 13, 22, -5, -17, -5, -19, 16, -14, -5, -21, 11, -19, -4, 0, -7, -7, -7, -5, -4, -5, 0, -2, 29, 33, 23, 31, 1, -6, -12, -3, 24, -16, -17, -1, -27, -2, -21, -5, 1, -2, -12, 10, -3, -9, -3, 3, 4, 1, 37, 11, 2, 15, -1, -21, 10, 12, -25, 25, -2, 3, -1, 8, -30, -2, -10, -8, 22, -2, 0, -10, -18, -1};
